%MSG-i MF_INIT_OK:  Early 06-May-2021 05:53:57 CDT JobSetup
Messagelogger initialization complete.
%MSG
06-May-2021 05:53:59 CDT  Initiating request to open input file "/pnfs/sbnd/scratch/users/lnguyen/prodcorsika_cosmics_job/v09_09_00/reco2/prodcorsika_cosmics_10k_events/crossing_muons_etime/18810069_0/prodcosmics_corsika_sbnd_CosmicsGen-20210413T103002_270957b8-c4bc-48ab-8064-72e358006816_G4-20210413T114302_DetSim-20210413T210124_Reco1-20210414T094119_Reco2-20210414T135115.root"
06-May-2021 05:54:02 CDT  Opened input file "/pnfs/sbnd/scratch/users/lnguyen/prodcorsika_cosmics_job/v09_09_00/reco2/prodcorsika_cosmics_10k_events/crossing_muons_etime/18810069_0/prodcosmics_corsika_sbnd_CosmicsGen-20210413T103002_270957b8-c4bc-48ab-8064-72e358006816_G4-20210413T114302_DetSim-20210413T210124_Reco1-20210414T094119_Reco2-20210414T135115.root"
Begin processing the 1st record. run: 1 subRun: 29 event: 1 at 06-May-2021 05:54:02 CDT
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE LABEL....... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE.................................................... | .SIZE
CosmicsGen.. | TriggerResults..... | ..................... | art::TriggerResults.................................................. | ....-
CosmicsGen.. | rns................ | ..................... | std::vector<art::RNGsnapshot>........................................ | ....2
CosmicsGen.. | generator.......... | ..................... | std::vector<simb::MCTruth>........................................... | ....1
G4.......... | largeant........... | ..................... | std::vector<sim::OpDetBacktrackerRecord>............................. | ....0
G4.......... | rns................ | ..................... | std::vector<art::RNGsnapshot>........................................ | ....2
G4.......... | TriggerResults..... | ..................... | art::TriggerResults.................................................. | ....-
G4.......... | mcreco............. | ..................... | std::vector<sim::MCShower>........................................... | ...16
G4.......... | largeant........... | ..................... | std::vector<simb::MCParticle>........................................ | ..393
G4.......... | largeant........... | ..................... | std::vector<sim::AuxDetSimChannel>................................... | .2272
G4.......... | mcreco............. | ..................... | std::vector<sim::MCTrack>............................................ | ..109
G4.......... | largeant........... | ..................... | art::Assns<simb::MCTruth,simb::MCParticle,sim::GeneratedParticleInfo> | ..393
G4.......... | largeant........... | ..................... | std::vector<sim::SimChannel>......................................... | .9086
G4.......... | largeant........... | ..................... | std::vector<sim::SimPhotonsLite>..................................... | ....0
DetSim...... | crt................ | ..................... | art::Assns<sbnd::crt::CRTData,sim::AuxDetIDE,void>................... | .1156
DetSim...... | opdaq.............. | ..................... | std::vector<raw::OpDetWaveform>...................................... | ....0
DetSim...... | rns................ | ..................... | std::vector<art::RNGsnapshot>........................................ | ....2
DetSim...... | crt................ | ..................... | std::vector<sbnd::crt::CRTData>...................................... | ..820
DetSim...... | crt................ | ..................... | std::vector<sim::AuxDetIDE>.......................................... | .1156
DetSim...... | daq................ | ..................... | std::vector<raw::RawDigit>........................................... | 11276
DetSim...... | TriggerResults..... | ..................... | art::TriggerResults.................................................. | ....-
Reco1....... | rns................ | ..................... | std::vector<art::RNGsnapshot>........................................ | ....0
Reco1....... | TriggerResults..... | ..................... | art::TriggerResults.................................................. | ....-
Reco1....... | linecluster........ | ..................... | art::Assns<recob::Cluster,recob::Vertex,unsigned short>.............. | ....0
Reco1....... | linecluster........ | ..................... | art::Assns<recob::Cluster,recob::EndPoint2D,unsigned short>.......... | ....6
Reco1....... | opflashtpc1........ | ..................... | std::vector<recob::OpFlash>.......................................... | ....0
Reco1....... | caldata............ | ..................... | std::vector<recob::Wire>............................................. | 11276
Reco1....... | opflashtpc0........ | ..................... | std::vector<recob::OpFlash>.......................................... | ....0
Reco1....... | linecluster........ | ..................... | art::Assns<recob::Cluster,recob::Hit,void>........................... | 10546
Reco1....... | linecluster........ | ..................... | std::vector<recob::Hit>.............................................. | 11760
Reco1....... | opflashtpc0........ | ..................... | art::Assns<recob::OpHit,recob::OpFlash,void>......................... | ....0
Reco1....... | gaushit............ | ..................... | art::Assns<recob::Wire,recob::Hit,void>.............................. | 11958
Reco1....... | linecluster........ | ..................... | std::vector<recob::Vertex>........................................... | ....0
Reco1....... | opflashtpc1........ | ..................... | art::Assns<recob::OpHit,recob::OpFlash,void>......................... | ....0
Reco1....... | gaushit............ | ..................... | std::vector<recob::Hit>.............................................. | 11958
Reco1....... | ophitarapuca....... | ..................... | std::vector<recob::OpHit>............................................ | ....0
Reco1....... | linecluster........ | ..................... | std::vector<recob::Cluster>.......................................... | ..143
Reco1....... | caldata............ | ..................... | art::Assns<raw::RawDigit,recob::Wire,void>........................... | 11276
Reco1....... | linecluster........ | ..................... | std::vector<recob::EndPoint2D>....................................... | ....3
Reco1....... | linecluster........ | ..................... | art::Assns<recob::Wire,recob::Hit,void>.............................. | 11760
Reco1....... | fasthit............ | ..................... | art::Assns<raw::RawDigit,recob::Hit,void>............................ | 10956
Reco1....... | fasthit............ | ..................... | std::vector<recob::Hit>.............................................. | 10956
Reco1....... | ophitpmt........... | ..................... | std::vector<recob::OpHit>............................................ | ....0
Reco2....... | pandoraShowerLegacy | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................ | ..627
Reco2....... | pandoraShower...... | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>......................... | ...43
Reco2....... | pandoraShower...... | ..................... | art::Assns<recob::Shower,recob::SpacePoint,void>..................... | ..608
Reco2....... | pmalgtrackmaker.... | ..................... | std::vector<recob::Vertex>........................................... | ...30
Reco2....... | pandoraShowerLegacy | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>..................... | ...43
Reco2....... | pmalgtrackmaker.... | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................ | 10249
Reco2....... | pandora............ | ..................... | art::Assns<recob::Slice,recob::Hit,void>............................. | 11393
